##
##   input data of hopping integrals t(x,y;mu,nu)
##
# mu nu      [1,0]  [1,1]  [2.0]  [2,1]  [2,2]
############################################
  1 1     0.5	-0.2	-0.4	-0.2	-0.2 
  1 2     0.0	1.1	0.0	0.0	0.0   
  1 3     1.3	1.1	0.0	0.0	0.0   
  1 4     3.1	0.0	-0.1	0.2	0.0   
  1 5     0.0	-1.6	0.0	0.1	0.2   
#############################################
  2 2      0.9	2.4	0.3	0.4	0.4 
  2 3      0.0	1.1	0.0	0.2	0.3 
  2 4      -0.2	-0.9	0.0	0.2	0.0 
  2 5      -2.6	0.4	0.1	-0.2	0.0 
#############################################
  3 3      3.3	2.5	-0.3	0.0	0.4  
  3 4      3.4	1.0	-0.1	0.2	0.0  
  3 5      0.0	0.4	0.0	0.0	0.0  
#############################################
  4 4     -3.4	-0.7	-0.2	0.0	0.1
  4 5     0.0	0.0	0.0	0.0	0.0
#############################################
  5 5    -1.3	1.1	-0.3	0.4	-0.3
#############################################
END_OF_HOPPING_DATA
on-site
1  0.005 
2  0.267 
3  0.267 
4  -0.127
5  0.363 
END_OF_ON-SITE_DATA

Dkshift 1.0d0 1.0d0

END_OF_DATA

## BaFe2As2 xyz

















