##
##   input data of hopping integrals t(x,y;mu,nu)
##
# mu nu      [1,0]  [1,1]  [2.0]  [2,1]  [2,2]
############################################
  1 1         0.9   -0.7    0.0   -0.2   -0.2
  1 2         0.0   -1.4    0.0    0.0    0.0 
  1 3         1.8	-1.4	-0.2	-0.1	0.0
  1 4         -3.4	0.0	-0.3	-0.1	0.0
  1 5         0.0	-0.2	0.0	-0.1	0.1
#############################################
  2 2        -0.6	2.2	0.0	-0.7	0.3
  2 3        0.0	1.2	0.0	-0.2	0.5
  2 4        0.0	-0.7	0.0	0.4	0.0
  2 5        -2.6	-1.0	0.1	-0.1	0.0
#############################################
  3 3        -2.7	2.2	-0.6	0.0	0.3
  3 4        3.2	0.7	-0.1	0.2	0.0
  3 5        0.0	-1.0	0.0	-0.2	0.0
#############################################
  4 4        3.9	0.0	-0.1	0.0	0.1 
  4 5        0.0	0.0	0.0	-0.2	0.0 
#############################################
  5 5        -0.9	0.4	0.1	-0.1	-0.2
#############################################
END_OF_DATA
 #kx ky 3z^2-r^2 zx yz x^2-y^2 xy
on_site
##
1 1.89
2 7.74
3 7.74
4 1.63
5 4.66
END
