##
##   input data of hopping integrals t(x,y;mu,nu)
##
# mu nu      [1,0]  [1,1]  [2.0]  [2,1]  [2,2]
############################################
  1 1   -0.7	0.0	-0.4	0.2	-0.1   
  1 2   0.0	-1.1	0.0	0.0	-0.2    
  1 3   1.1	-1.1	0.0	0.0	-0.2    
  1 4   -3.0	0.0	0.0	-0.2	0.0     
  1 5   0.0	-1.7	0.0	0.0	0.1     
#############################################
  2 2  -0.8	2.4	0.2	-0.4	0.4
  2 3  0.0	0.9	0.0	-0.2	0.4
  2 4  0.0	1.0	0.0	0.2	0.0
  2 5  -2.4	-0.1	0.0	-0.3	0.0
#############################################
  3 3    -3.4	2.4	-0.2	0.1	0.4 
  3 4    3.5	-1.0	0.0	0.2	0.0 
  3 5    0.0	-0.1	0.0	0.0	0.0 
#############################################
  4 4   3.1	-0.7	-0.2	0.0	0.0
  4 5   0.0	0.0	0.0	0.1	0.0
#############################################
  5 5   1.6	1.2	-0.3	-0.3	-0.3
#############################################
END_OF_HOPPING_DATA
on-site
1  10.75
2  10.96
3  10.96
4  10.62
5  11.12
END_OF_ON-SITE_DATA

Dkshift 0.0d0 0.0d0

END_OF_DATA

## 1111 xyz transformed from XYZ Kuroki data


































































